
AMiRo LightRing 1.0
Bootloader 1.1.1
ChibiOS 2.6.8
Board ID: 36

starting robot 
before init 
starting robot 
before init 
init 
start I2S -> sleep 1s 

ChibiOS/RT Shell
ch> before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
1,0,0.00000,-1624,0.00000
3,1,32.00000,-1619,1847.40563
5,2,64.00000,-1613,1482.01831
7,3,96.00000,-1610,1908.96520
9,4,128.00000,-1608,1835.20361
11,5,160.00000,-1604,1752.74597
13,6,192.00000,-1601,1921.68029
15,7,224.00000,-1602,2103.38354
17,8,256.00000,-1603,2540.88012
19,9,288.00000,-1606,3191.80078
21,10,320.00000,-1610,3968.94140
23,11,352.00000,-1615,5469.12500
25,12,384.00000,-1620,8992.65429
27,13,416.00000,-1628,23024.54492
29,14,448.00000,-1634,49889.06640
31,15,480.00000,-1641,12757.59765
33,16,512.00000,-1650,7677.83251
35,17,544.00000,-1658,5641.51074
37,18,576.00000,-1667,4560.52050
39,19,608.00000,-1676,3832.90307
41,20,640.00000,-1685,3523.98999
43,21,672.00000,-1695,3041.12329
45,22,704.00000,-1706,2877.80688
47,23,736.00000,-1716,2657.58056
49,24,768.00000,-1727,2431.60058
51,25,800.00000,-1735,2246.24023
53,26,832.00000,-1742,1865.10620
55,27,864.00000,-1750,204.84387
57,28,896.00000,-1758,3471.75805
59,29,928.00000,-1766,2696.78076
61,30,960.00000,-1776,2556.94140
63,31,992.00000,-1784,2370.58911
65,32,1024.00000,-1791,2347.58227
67,33,1056.00000,-1799,2246.68750
69,34,1088.00000,-1806,2227.12988
71,35,1120.00000,-1812,2144.64160
73,36,1152.00000,-1818,2127.53076
75,37,1184.00000,-1822,2091.08837
77,38,1216.00000,-1826,2067.67919
79,39,1248.00000,-1830,2073.16577
81,40,1280.00000,-1833,2055.01123
83,41,1312.00000,-1836,3222.90917
85,42,1344.00000,-1839,1907.63635
87,43,1376.00000,-1842,1936.82409
89,44,1408.00000,-1843,1954.01416
91,45,1440.00000,-1844,1951.41979
93,46,1472.00000,-1844,1916.33007
95,47,1504.00000,-1842,1917.05651
97,48,1536.00000,-1837,1888.70458
99,49,1568.00000,-1833,1881.70117
101,50,1600.00000,-1829,1919.10900
103,51,1632.00000,-1823,1909.22241
105,52,1664.00000,-1815,1842.73217
107,53,1696.00000,-1808,1855.55236
109,54,1728.00000,-1801,1829.58728
111,55,1760.00000,-1792,1993.78393
113,56,1792.00000,-1784,1874.68469
115,57,1824.00000,-1775,1923.88659
117,58,1856.00000,-1765,1836.77124
119,59,1888.00000,-1754,1878.41821
121,60,1920.00000,-1743,1859.90429
123,61,1952.00000,-1732,1835.56433
125,62,1984.00000,-1721,1869.25573
127,63,2016.00000,-1711,1873.52954
129,64,2048.00000,-1701,1850.84643
131,65,2080.00000,-1691,1853.93188
133,66,2112.00000,-1682,1860.49853
135,67,2144.00000,-1674,1845.38623
137,68,2176.00000,-1665,2034.51794
139,69,2208.00000,-1657,1697.88952
141,70,2240.00000,-1648,1776.09790
143,71,2272.00000,-1638,1801.43688
145,72,2304.00000,-1631,1768.69189
147,73,2336.00000,-1624,1785.85876
149,74,2368.00000,-1618,1775.88989
151,75,2400.00000,-1615,1815.79931
153,76,2432.00000,-1613,1782.93395
155,77,2464.00000,-1611,1874.50292
157,78,2496.00000,-1609,1808.63110
159,79,2528.00000,-1608,1757.09790
161,80,2560.00000,-1607,1815.20336
163,81,2592.00000,-1606,1820.93115
165,82,2624.00000,-1608,2042.75781
167,83,2656.00000,-1611,1770.97875
169,84,2688.00000,-1615,1707.61169
171,85,2720.00000,-1621,1759.01403
173,86,2752.00000,-1628,1784.91296
175,87,2784.00000,-1637,1850.00817
177,88,2816.00000,-1644,1849.42785
179,89,2848.00000,-1653,1770.11523
181,90,2880.00000,-1663,1852.72827
183,91,2912.00000,-1671,1771.63647
185,92,2944.00000,-1679,1761.07385
187,93,2976.00000,-1686,1765.52197
189,94,3008.00000,-1694,1845.40051
191,95,3040.00000,-1705,1817.21545
193,96,3072.00000,-1715,1439.43579
195,97,3104.00000,-1726,1749.78308
197,98,3136.00000,-1737,1730.53515
199,99,3168.00000,-1746,1702.06079
201,100,3200.00000,-1754,1740.02673
203,101,3232.00000,-1763,1778.11315
205,102,3264.00000,-1771,1791.46447
207,103,3296.00000,-1778,1756.86608
209,104,3328.00000,-1785,1739.31823
211,105,3360.00000,-1792,1711.69653
213,106,3392.00000,-1798,1737.87634
215,107,3424.00000,-1804,1762.94140
217,108,3456.00000,-1811,1713.55664
219,109,3488.00000,-1818,1751.80627
221,110,3520.00000,-1824,1748.45251
223,111,3552.00000,-1830,1713.29138
225,112,3584.00000,-1833,1751.57531
227,113,3616.00000,-1836,1775.33227
229,114,3648.00000,-1839,1740.67419
231,115,3680.00000,-1841,1759.55603
233,116,3712.00000,-1842,1747.60375
235,117,3744.00000,-1843,1763.06457
237,118,3776.00000,-1844,1784.56726
239,119,3808.00000,-1844,1752.21240
241,120,3840.00000,-1843,1712.06164
243,121,3872.00000,-1840,1761.16687
245,122,3904.00000,-1837,1760.60180
247,123,3936.00000,-1832,1754.83178
249,124,3968.00000,-1826,1757.91369
251,125,4000.00000,-1819,1744.31372
253,126,4032.00000,-1812,1764.81823
255,127,4064.00000,-1803,1722.41467
257,128,4096.00000,-1793,1718.48645
259,129,4128.00000,-1783,1766.18676
261,130,4160.00000,-1775,1761.48022
263,131,4192.00000,-1765,1753.60498
265,132,4224.00000,-1753,1730.01818
267,133,4256.00000,-1744,1746.11279
269,134,4288.00000,-1735,1775.31311
271,135,4320.00000,-1725,1734.34765
273,136,4352.00000,-1714,1723.63330
275,137,4384.00000,-1703,1729.24279
277,138,4416.00000,-1692,1675.31640
279,139,4448.00000,-1682,1729.24792
281,140,4480.00000,-1672,1772.89501
283,141,4512.00000,-1663,1735.27563
285,142,4544.00000,-1655,1786.41967
287,143,4576.00000,-1646,1727.63977
289,144,4608.00000,-1639,1721.99511
291,145,4640.00000,-1633,1720.88452
293,146,4672.00000,-1627,1721.80102
295,147,4704.00000,-1622,1737.95153
297,148,4736.00000,-1618,1692.67517
299,149,4768.00000,-1613,1718.70654
301,150,4800.00000,-1608,1662.04028
303,151,4832.00000,-1605,1796.62072
305,152,4864.00000,-1604,1775.40222
307,153,4896.00000,-1604,1732.64282
309,154,4928.00000,-1605,1751.89099
311,155,4960.00000,-1607,1726.19982
313,156,4992.00000,-1611,1758.16601
315,157,5024.00000,-1616,1779.85595
317,158,5056.00000,-1623,1739.54858
319,159,5088.00000,-1629,1711.77612
321,160,5120.00000,-1636,1739.84851
323,161,5152.00000,-1642,1741.71594
325,162,5184.00000,-1649,1772.50207
327,163,5216.00000,-1658,1755.91040
329,164,5248.00000,-1667,1731.24133
331,165,5280.00000,-1675,1732.65332
333,166,5312.00000,-1684,1735.36877
335,167,5344.00000,-1694,1748.14038
337,168,5376.00000,-1705,1736.37292
339,169,5408.00000,-1717,1756.50378
341,170,5440.00000,-1727,1771.82116
343,171,5472.00000,-1736,1726.10876
345,172,5504.00000,-1743,1774.59533
347,173,5536.00000,-1751,1723.10937
349,174,5568.00000,-1758,1743.54663
351,175,5600.00000,-1766,1724.45007
353,176,5632.00000,-1774,1765.17297
355,177,5664.00000,-1782,1730.94189
357,178,5696.00000,-1790,1699.11242
359,179,5728.00000,-1798,1730.10339
361,180,5760.00000,-1805,1713.91101
363,181,5792.00000,-1813,1755.23486
365,182,5824.00000,-1818,1744.26867
367,183,5856.00000,-1823,1736.13073
369,184,5888.00000,-1828,1708.74072
371,185,5920.00000,-1830,1738.60705
373,186,5952.00000,-1832,1752.64953
375,187,5984.00000,-1834,1724.48620
377,188,6016.00000,-1837,1733.99914
379,189,6048.00000,-1839,1732.33496
381,190,6080.00000,-1842,1772.41003
383,191,6112.00000,-1845,1701.71911
385,192,6144.00000,-1844,1714.70092
387,193,6176.00000,-1843,1774.83227
389,194,6208.00000,-1841,1728.66772
391,195,6240.00000,-1836,1730.01477
393,196,6272.00000,-1830,1743.15026
395,197,6304.00000,-1824,1721.54821
397,198,6336.00000,-1815,1735.59057
399,199,6368.00000,-1808,1753.06433
401,200,6400.00000,-1800,1773.19848
403,201,6432.00000,-1792,1752.70422
405,202,6464.00000,-1785,1726.73706
407,203,6496.00000,-1778,1715.81494
409,204,6528.00000,-1768,1742.85961
411,205,6560.00000,-1757,1756.98596
413,206,6592.00000,-1745,1743.23156
415,207,6624.00000,-1733,1721.81579
417,208,6656.00000,-1722,1744.67382
419,209,6688.00000,-1712,1738.83068
421,210,6720.00000,-1701,1719.48791
423,211,6752.00000,-1691,1693.63684
425,212,6784.00000,-1682,1736.47155
427,213,6816.00000,-1673,1728.62939
429,214,6848.00000,-1665,1754.86926
431,215,6880.00000,-1658,1748.03039
433,216,6912.00000,-1650,1736.27392
435,217,6944.00000,-1640,1746.80554
437,218,6976.00000,-1632,1735.21948
439,219,7008.00000,-1626,1722.63098
441,220,7040.00000,-1621,1751.18176
443,221,7072.00000,-1618,1717.26794
445,222,7104.00000,-1614,1735.34094
447,223,7136.00000,-1611,1726.27856
449,224,7168.00000,-1609,1725.17529
451,225,7200.00000,-1607,1740.67211
453,226,7232.00000,-1606,1710.44873
455,227,7264.00000,-1606,1737.08361
457,228,7296.00000,-1608,1751.49023
459,229,7328.00000,-1612,1722.31469
461,230,7360.00000,-1617,1724.94934
463,231,7392.00000,-1622,1771.50378
465,232,7424.00000,-1629,1748.53149
467,233,7456.00000,-1638,1687.78686
469,234,7488.00000,-1645,1720.81774
471,235,7520.00000,-1652,1758.70251
473,236,7552.00000,-1661,1757.71630
475,237,7584.00000,-1670,1717.24597
477,238,7616.00000,-1678,1749.17187
479,239,7648.00000,-1687,1744.46057
481,240,7680.00000,-1696,1723.92468
483,241,7712.00000,-1706,1736.66174
485,242,7744.00000,-1717,1736.29431
487,243,7776.00000,-1726,1748.58752
489,244,7808.00000,-1736,1732.36010
491,245,7840.00000,-1745,1728.01586
493,246,7872.00000,-1754,1738.39404
495,247,7904.00000,-1762,1747.68371
497,248,7936.00000,-1769,1740.83374
499,249,7968.00000,-1778,1731.11767
501,250,8000.00000,-1785,1734.62890
503,251,8032.00000,-1792,1730.22534
505,252,8064.00000,-1800,1715.62854
507,253,8096.00000,-1807,1754.21215
509,254,8128.00000,-1814,1749.85717
511,255,8160.00000,-1820,1716.46557
513,256,8192.00000,-1824,1723.07177
515,257,8224.00000,-1826,1723.21496
517,258,8256.00000,-1830,1718.31225
519,259,8288.00000,-1835,1728.84716
521,260,8320.00000,-1838,1722.90759
523,261,8352.00000,-1841,1769.05554
525,262,8384.00000,-1844,1725.63195
527,263,8416.00000,-1846,1714.76660
529,264,8448.00000,-1846,1758.81982
531,265,8480.00000,-1845,1731.04174
533,266,8512.00000,-1842,1731.68713
535,267,8544.00000,-1839,1733.58642
537,268,8576.00000,-1836,1755.08251
539,269,8608.00000,-1830,1713.01635
541,270,8640.00000,-1822,1735.54577
543,271,8672.00000,-1818,1713.82482
545,272,8704.00000,-1812,1740.04138
547,273,8736.00000,-1804,1731.88586
549,274,8768.00000,-1796,1746.48352
551,275,8800.00000,-1788,1742.65502
553,276,8832.00000,-1780,1760.76635
555,277,8864.00000,-1768,1736.97070
557,278,8896.00000,-1756,1736.19628
559,279,8928.00000,-1746,1727.70959
561,280,8960.00000,-1736,1726.41979
563,281,8992.00000,-1725,1710.06054
565,282,9024.00000,-1714,1735.65466
567,283,9056.00000,-1705,1747.89697
